0.9550000000000002,10.972367345053009,51.0,30.104097032488987
0.9713927945062861,11.512174875512198,20.0,9.0
0.9676919444268811,11.855817358270999,39.0,10.0
0.9980000000000001,15.573716975290282,39.0,27.009645510714677
1.0019846368184129,16.018805713466385,0.0,40.158928496805075
0.9900000000000001,13.291499081968565,52.0,6.0702338761188095
0.9893278877282065,12.84696516520611,19.0,2.0
1.0150000000000001,21.040211330258007,28.0,-63.13842812632441
1.0429182052082853,28.294316400117292,0.0,0.0
1.0499999999999998,35.87522554606011,-450.0,51.04215190618939
0.9850885479176926,13.005427855860322,70.0,23.0
0.9899999999999999,12.488539463666726,-38.0,-81.29173585358757
0.968302035475552,11.629375217893442,34.0,16.0
0.9835910238191445,11.771086305263848,14.0,1.0
0.9699999999999999,11.47377502239234,90.0,22.839547564283805
0.9838973643680053,12.186966085495696,25.0,10.0
0.9950885322107034,13.994849685510621,11.0,3.0
0.973,11.780420667313207,60.0,5.573677385994529
0.9620000000000001,11.314276773206641,45.0,39.274168517711615
0.956934307793494,12.190635171392461,18.0,3.0
0.9577248869625323,13.77761927750547,14.0,8.0
0.9690190685191747,16.331271362524014,10.0,5.0
0.9994693201384649,21.248341683846125,7.0,3.0
0.9919999999999998,21.113512907884452,13.0,14.90764333103266
1.0499999999999998,28.179472028512777,-220.0,-50.043264438751606
1.015,29.959826670021105,-314.0,-10.124722186979966
0.9680000000000001,15.604071688894773,71.0,9.017648917205975
0.961568103168585,13.878503811777147,17.0,7.0
0.9632163335710203,12.885051538933103,24.0,4.0
0.9853326183648783,19.033379906322345,0.0,0.0
0.9669999999999999,13.001530061720402,36.0,-5.586014354361396
0.963,15.060273582232307,59.0,39.284765226456386
0.9709341420830692,10.853401425727668,23.0,9.0
0.9839999999999999,11.511045536931606,59.0,33.27154657880938
0.9804524601815227,11.05467911376326,33.0,9.0
0.9800000000000001,11.055140824629689,31.0,9.274923795434603
0.9906613547880234,11.966307583539436,0.0,24.53524799676105
0.9612857679388767,17.107210239326292,0.0,0.0
0.9699610878418962,8.57622010990664,27.0,11.0
0.9700000000000001,7.49514607056758,66.0,-5.454047609528516
0.9668324681611394,7.051194759905265,37.0,10.0
0.9849999999999999,8.652543861918174,96.0,-18.029616225637312
0.9771214472930052,11.460005414118019,18.0,7.0
0.9844359909816643,13.942950315547215,16.0,-1.691142203400517
0.9863825397944849,15.772263552175202,53.0,12.270494851885815
1.005,18.575428902131215,9.0,4.9290875699929515
1.0170517037819917,20.798849227683277,34.0,0.0
1.020633380144973,20.01818312159852,20.0,-4.625387449992294
1.025,21.021288976417317,-117.0,-85.84572435318628
1.001082749082375,18.982523326987202,17.0,4.0
