0,0,9.347960775542532,-30.735351685872832
1,0,-2.7803011534120627,9.166735486002148
2,0,-6.56765962213047,21.586726199870686
0,1,-2.7803011534120627,9.166735486002148
1,1,7.292577198534822,-24.010143634641828
11,1,-4.51227604512276,14.86396814863968
0,2,-6.56765962213047,21.586726199870686
2,2,10.267965185686808,-36.09291181779156
4,2,-1.9681808047654472,8.820063357455117
11,2,-1.732124758790891,5.726032260465756
3,3,30.398343223854027,-132.79754432795008
4,3,-26.355985504207975,119.50043427476116
10,3,-4.042357719646051,13.306900053188917
2,4,-1.9681808047654472,8.820063357455117
3,4,-26.355985504207975,119.50043427476116
4,4,36.22531420145281,-197.27286053274238
5,4,-3.8919286632369734,17.66085275754593
7,4,0.0,38.0235365691363
10,4,-4.009219229242414,13.469396622380922
4,5,-3.8919286632369734,17.66085275754593
5,5,14.008565328969853,-63.495426493328914
6,5,-10.11663666573288,45.844453735782984
5,6,-10.11663666573288,45.844453735782984
6,6,17.123032806395305,-73.47277094953269
11,6,-7.0063961406624236,27.635437213749704
4,7,0.0,38.0235365691363
7,7,4.290696056501771,-90.04018352330266
8,7,-2.6062706872735806,32.578383590919756
29,7,-1.68442536922819,19.697224735290206
7,8,-2.6062706872735806,32.578383590919756
8,8,5.078727707729042,-62.24018051288327
9,8,-2.4724570204554612,30.85779692196351
8,9,-2.4724570204554612,30.85779692196351
9,9,2.4724570204554612,-30.24279692196351
3,10,-4.042357719646051,13.306900053188917
4,10,-4.009219229242414,13.469396622380922
10,10,26.043813693394895,-85.9822743651791
11,10,-14.181438998957251,46.71532846715329
12,10,-3.810797745549181,12.519969222455961
1,11,-4.51227604512276,14.86396814863968
2,11,-1.732124758790891,5.726032260465756
6,11,-7.0063961406624236,27.635437213749704
10,11,-14.181438998957251,46.71532846715329
11,11,35.823085432704474,-125.84670675734787
13,11,-3.937195325175708,12.946963232089423
15,11,-2.8629304523970287,11.262660364618501
116,11,-1.590723711598406,6.769037070631517
10,12,-3.810797745549181,12.519969222455961
12,12,4.950735527009625,-16.223883547576023
14,12,-1.1399377814604443,3.744634325120061
11,13,-3.937195325175708,12.946963232089423
13,13,5.36867955779791,-17.60420214572521
14,13,-1.4314842326222021,4.691418913635789
12,14,-1.1399377814604443,3.744634325120061
13,14,-1.4314842326222021,4.691418913635789
14,14,18.22552588836041,-59.885113390384376
16,14,-6.334185889161343,20.969994193662934
18,14,-7.073970147845978,23.226201985427622
32,14,-2.2459478372704402,7.352523972537968
11,15,-2.8629304523970287,11.262660364618501
15,15,4.178980435627537,-16.44937846990076
16,15,-1.3160499832305086,5.22071810528226
14,16,-6.334185889161343,20.969994193662934
15,16,-1.3160499832305086,5.22071810528226
16,16,23.208166234696165,-106.86376644044543
17,16,-4.552958682825352,18.69304174655937
29,16,0.0,26.84707903780069
30,16,-1.7768481188463985,5.859100442525149
112,16,-9.228123560632563,30.423496076127066
16,17,-4.552958682825352,18.69304174655937
17,17,8.931396406943943,-37.9710097357503
18,17,-4.37843772411859,19.29016798919093
14,18,-7.073970147845978,23.226201985427622
17,18,-4.37843772411859,19.29016798919093
18,18,14.3397325199869,-54.33234261448656
19,18,-1.759280203071201,8.16808665711629
33,18,-1.128044444951131,3.7051459827517204
18,19,-1.759280203071201,8.16808665711629
19,19,4.185402781920185,-19.39800452292387
20,19,-2.426122578848984,11.255617865807581
19,20,-2.426122578848984,11.255617865807581
20,20,4.548852958573963,-21.084424412856528
21,20,-2.1227303797249792,9.851906547048948
20,21,-2.1227303797249792,9.851906547048948
21,21,3.4157047652218897,-15.830603251552128
22,21,-1.2929743854969105,6.01119670450318
21,22,-1.2929743854969105,6.01119670450318
22,22,11.044667724282098,-44.87192465488719
23,22,-5.186542650669064,18.902066549105033
24,22,-2.3482093398521227,12.042099178728835
31,22,-2.216941348264002,8.06351222255014
22,23,-5.186542650669064,18.902066549105033
23,23,6.395747022978257,-26.03606312548767
69,23,-0.013050888169011478,2.4300635663114134
71,23,-1.1961534841401813,4.804223010071221
22,24,-2.3482093398521227,12.042099178728835
24,24,3.5012087336209947,-43.998737989062775
25,24,0.0,27.26876090750436
26,24,-1.152999393768872,5.910028339129753
24,25,0.0,27.26876090750436
25,25,1.071068534029302,-39.47935651601207
29,25,-1.071068534029302,11.528397237361697
24,26,-1.152999393768872,5.910028339129753
26,26,10.171367363912086,-41.92412555396207
27,26,-2.492116256011806,11.138313637689988
31,26,-3.67891579620413,12.12917653333676
114,26,-2.8473359179272784,12.865097043805568
26,27,-2.492116256011806,11.138313637689988
27,27,4.99894392377358,-21.09003764907966
28,27,-2.506827667761774,9.974424011389672
27,28,-2.506827667761774,9.974424011389672
28,28,11.415881080836638,-37.262972897758004
30,28,-8.909053413074863,27.30459888636833
7,29,-1.68442536922819,19.697224735290206
16,29,0.0,26.84707903780069
25,29,-1.071068534029302,11.528397237361697
29,29,4.33505245476962,-76.65212279111991
37,29,-1.5795585515121278,18.382793487425623
16,30,-1.7768481188463985,5.859100442525149
28,30,-8.909053413074863,27.30459888636833
30,30,13.499799923750004,-42.42802220121332
31,30,-2.813898391828741,9.300972872319832
22,31,-2.216941348264002,8.06351222255014
26,31,-3.67891579620413,12.12917653333676
30,31,-2.813898391828741,9.300972872319832
31,31,13.51382279981317,-49.47245785047303
112,31,-1.366932459089267,4.511988442197094
113,31,-3.43713480442703,15.581677780069201
14,32,-2.2459478372704402,7.352523972537968
32,32,4.142115522460914,-13.806345811021034
36,32,-1.8961676851904734,6.488091838483066
18,33,-1.128044444951131,3.7051459827517204
33,33,40.44663120952012,-141.9010166996341
35,33,-10.968335259822988,33.74872387637842
36,33,-26.97189865309081,99.03744036681782
42,33,-1.3783528516551922,5.610196473686144
34,34,24.784922366967592,-112.70174421346975
35,34,-20.539604759319843,93.52855738618857
36,34,-4.245317607647747,19.181116827281183
33,35,-10.968335259822988,33.74872387637842
34,35,-20.539604759319843,93.52855738618857
35,35,31.50794001914283,-127.273101262567
32,36,-1.8961676851904734,6.488091838483066
33,36,-26.97189865309081,99.03744036681782
34,36,-4.245317607647747,19.181116827281183
36,36,37.59856266348167,-165.49341482002987
37,36,0.0,28.5204991087344
38,36,-2.6169025819290237,8.641485161510172
